       78    -2.700000000E+01     5.000000000E+01     0.000000000E+00
       79    -2.800000000E+01     5.000000000E+01     0.000000000E+00
       80    -2.900000000E+01     5.000000000E+01     0.000000000E+00
       81    -3.000000000E+01     5.000000000E+01     0.000000000E+00
       82    -3.100000000E+01     5.000000000E+01     0.000000000E+00
       83    -3.200000000E+01     5.000000000E+01     0.000000000E+00
       84    -3.300000000E+01     5.000000000E+01     0.000000000E+00
       85    -3.400000000E+01     5.000000000E+01     0.000000000E+00
       86    -3.500000000E+01     5.000000000E+01     0.000000000E+00
       87    -3.600000000E+01     5.000000000E+01     0.000000000E+00
       88    -3.700000000E+01     5.000000000E+01     0.000000000E+00
       89    -3.800000000E+01     5.000000000E+01     0.000000000E+00
       90    -3.900000000E+01     5.000000000E+01     0.000000000E+00
       91    -4.000000000E+01     5.000000000E+01     0.000000000E+00
       92    -4.100000000E+01     5.000000000E+01     0.000000000E+00
       93    -4.200000000E+01     5.000000000E+01     0.000000000E+00
       94    -4.300000000E+01     5.000000000E+01     0.000000000E+00
       95    -4.400000000E+01     5.000000000E+01     0.000000000E+00
       96    -4.500000000E+01     5.000000000E+01     0.000000000E+00
       97    -4.600000000E+01     5.000000000E+01     0.000000000E+00
       98    -4.700000000E+01     5.000000000E+01     0.000000000E+00
       99    -4.800000000E+01     5.000000000E+01     0.000000000E+00
      100    -4.900000000E+01     5.000000000E+01     0.000000000E+00
      101    -5.000000000E+01     5.000000000E+01     0.000000000E+00
      102    -5.000000000E+01     4.900000000E+01     0.000000000E+00
      103    -5.000000000E+01     4.800000000E+01     0.000000000E+00
      104    -5.000000000E+01     4.700000000E+01     0.000000000E+00
      105    -5.000000000E+01     4.600000000E+01     0.000000000E+00
      106    -5.000000000E+01     4.500000000E+01     0.000000000E+00
      107    -5.000000000E+01     4.400000000E+01     0.000000000E+00
      108    -5.000000000E+01     4.300000000E+01     0.000000000E+00
      109    -5.000000000E+01     4.200000000E+01     0.000000000E+00
      110    -5.000000000E+01     4.100000000E+01     0.000000000E+00
      111    -5.000000000E+01     4.000000000E+01     0.000000000E+00
      112    -5.000000000E+01     3.900000000E+01     0.000000000E+00
      113    -5.000000000E+01     3.800000000E+01     0.000000000E+00
      114    -5.000000000E+01     3.700000000E+01     0.000000000E+00
      115    -5.000000000E+01     3.600000000E+01     0.000000000E+00
      116    -5.000000000E+01     3.500000000E+01     0.000000000E+00
      117    -5.000000000E+01     3.400000000E+01     0.000000000E+00
      118    -5.000000000E+01     3.300000000E+01     0.000000000E+00
      119    -5.000000000E+01     3.200000000E+01     0.000000000E+00
      120    -5.000000000E+01     3.100000000E+01     0.000000000E+00
      121    -5.000000000E+01     3.000000000E+01     0.000000000E+00
      122    -5.000000000E+01     2.900000000E+01     0.000000000E+00
      123    -5.000000000E+01     2.800000000E+01     0.000000000E+00
      124    -5.000000000E+01     2.700000000E+01     0.000000000E+00
      125    -5.000000000E+01     2.600000000E+01     0.000000000E+00
      126    -5.000000000E+01     2.500000000E+01     0.000000000E+00
      127    -5.000000000E+01     2.400000000E+01     0.000000000E+00
      128    -5.000000000E+01     2.300000000E+01     0.000000000E+00
      129    -5.000000000E+01     2.200000000E+01     0.000000000E+00
      130    -5.000000000E+01     2.100000000E+01     0.000000000E+00
      131    -5.000000000E+01     2.000000000E+01     0.000000000E+00
      132    -5.000000000E+01     1.900000000E+01     0.000000000E+00
      133    -5.000000000E+01     1.800000000E+01     0.000000000E+00
      134    -5.000000000E+01     1.700000000E+01     0.000000000E+00
      135    -5.000000000E+01     1.600000000E+01     0.000000000E+00
      136    -5.000000000E+01     1.500000000E+01     0.000000000E+00
      137    -5.000000000E+01     1.400000000E+01     0.000000000E+00
      138    -5.000000000E+01     1.300000000E+01     0.000000000E+00
      139    -5.000000000E+01     1.200000000E+01     0.000000000E+00
      140    -5.000000000E+01     1.100000000E+01     0.000000000E+00
      141    -5.000000000E+01     1.000000000E+01     0.000000000E+00
      142    -5.000000000E+01     9.000000000E+00     0.000000000E+00
      143    -5.000000000E+01     8.000000000E+00     0.000000000E+00
      144    -5.000000000E+01     7.000000000E+00     0.000000000E+00
      145    -5.000000000E+01     6.000000000E+00     0.000000000E+00
      146    -5.000000000E+01     5.000000000E+00     0.000000000E+00
      147    -5.000000000E+01     4.000000000E+00     0.000000000E+00
      148    -5.000000000E+01     3.000000000E+00     0.000000000E+00
      149    -5.000000000E+01     2.000000000E+00     0.000000000E+00
      150    -5.000000000E+01     1.000000000E+00     0.000000000E+00
      151    -5.000000000E+01     0.000000000E+00     0.000000000E+00
      152    -5.000000000E+01    -1.000000000E+00     0.000000000E+00
      153    -5.000000000E+01    -2.000000000E+00     0.000000000E+00
      154    -5.000000000E+01    -3.000000000E+00     0.000000000E+00
      155    -5.000000000E+01    -4.000000000E+00     0.000000000E+00
      156    -5.000000000E+01    -5.000000000E+00     0.000000000E+00
      157    -5.000000000E+01    -6.000000000E+00     0.000000000E+00
      158    -5.000000000E+01    -7.000000000E+00     0.000000000E+00
      159    -5.000000000E+01    -8.000000000E+00     0.000000000E+00
      160    -5.000000000E+01    -9.000000000E+00     0.000000000E+00
      161    -5.000000000E+01    -1.000000000E+01     0.000000000E+00
      162    -5.000000000E+01    -1.100000000E+01     0.000000000E+00
      163    -5.000000000E+01    -1.200000000E+01     0.000000000E+00
      164    -5.000000000E+01    -1.300000000E+01     0.000000000E+00
      165    -5.000000000E+01    -1.400000000E+01     0.000000000E+00
      166    -5.000000000E+01    -1.500000000E+01     0.000000000E+00
      167    -5.000000000E+01    -1.600000000E+01     0.000000000E+00
      168    -5.000000000E+01    -1.700000000E+01     0.000000000E+00
      169    -5.000000000E+01    -1.800000000E+01     0.000000000E+00
      170    -5.000000000E+01    -1.900000000E+01     0.000000000E+00
      171    -5.000000000E+01    -2.000000000E+01     0.000000000E+00
      172    -5.000000000E+01    -2.100000000E+01     0.000000000E+00
      173    -5.000000000E+01    -2.200000000E+01     0.000000000E+00
      174    -5.000000000E+01    -2.300000000E+01     0.000000000E+00
      175    -5.000000000E+01    -2.400000000E+01     0.000000000E+00
      176    -5.000000000E+01    -2.500000000E+01     0.000000000E+00
      177    -5.000000000E+01    -2.600000000E+01     0.000000000E+00
      178    -5.000000000E+01    -2.700000000E+01     0.000000000E+00
      179    -5.000000000E+01    -2.800000000E+01     0.000000000E+00
      180    -5.000000000E+01    -2.900000000E+01     0.000000000E+00
      181    -5.000000000E+01    -3.000000000E+01     0.000000000E+00
      182    -5.000000000E+01    -3.100000000E+01     0.000000000E+00
      183    -5.000000000E+01    -3.200000000E+01     0.000000000E+00
      184    -5.000000000E+01    -3.300000000E+01     0.000000000E+00
      185    -5.000000000E+01    -3.400000000E+01     0.000000000E+00
      186    -5.000000000E+01    -3.500000000E+01     0.000000000E+00
      187    -5.000000000E+01    -3.600000000E+01     0.000000000E+00
      188    -5.000000000E+01    -3.700000000E+01     0.000000000E+00
      189    -5.000000000E+01    -3.800000000E+01     0.000000000E+00
      190    -5.000000000E+01    -3.900000000E+01     0.000000000E+00
      191    -5.000000000E+01    -4.000000000E+01     0.000000000E+00
      192    -5.000000000E+01    -4.100000000E+01     0.000000000E+00
      193    -5.000000000E+01    -4.200000000E+01     0.000000000E+00
      194    -5.000000000E+01    -4.300000000E+01     0.000000000E+00
      195    -5.000000000E+01    -4.400000000E+01     0.000000000E+00
      196    -5.000000000E+01    -4.500000000E+01     0.000000000E+00
      197    -5.000000000E+01    -4.600000000E+01     0.000000000E+00
      198    -5.000000000E+01    -4.700000000E+01     0.000000000E+00
      199    -5.000000000E+01    -4.800000000E+01     0.000000000E+00
      200    -5.000000000E+01    -4.900000000E+01     0.000000000E+00
      201    -5.000000000E+01    -5.000000000E+01     0.000000000E+00
      202    -4.900000000E+01    -5.000000000E+01     0.000000000E+00
      203    -4.800000000E+01    -5.000000000E+01     0.000000000E+00
      204    -4.700000000E+01    -5.000000000E+01     0.000000000E+00
      205    -4.600000000E+01    -5.000000000E+01     0.000000000E+00
      206    -4.500000000E+01    -5.000000000E+01     0.000000000E+00
      207    -4.400000000E+01    -5.000000000E+01     0.000000000E+00
      208    -4.300000000E+01    -5.000000000E+01     0.000000000E+00
      209    -4.200000000E+01    -5.000000000E+01     0.000000000E+00
      210    -4.100000000E+01    -5.000000000E+01     0.000000000E+00
      211    -4.000000000E+01    -5.000000000E+01     0.000000000E+00
      212    -3.900000000E+01    -5.000000000E+01     0.000000000E+00
      213    -3.800000000E+01    -5.000000000E+01     0.000000000E+00
      214    -3.700000000E+01    -5.000000000E+01     0.000000000E+00
      215    -3.600000000E+01    -5.000000000E+01     0.000000000E+00
      216    -3.500000000E+01    -5.000000000E+01     0.000000000E+00
      217    -3.400000000E+01    -5.000000000E+01     0.000000000E+00
      218    -3.300000000E+01    -5.000000000E+01     0.000000000E+00
      219    -3.200000000E+01    -5.000000000E+01     0.000000000E+00
      220    -3.100000000E+01    -5.000000000E+01     0.000000000E+00
      221    -3.000000000E+01    -5.000000000E+01     0.000000000E+00
      222    -2.900000000E+01    -5.000000000E+01     0.000000000E+00
      223    -2.800000000E+01    -5.000000000E+01     0.000000000E+00
      224    -2.700000000E+01    -5.000000000E+01     0.000000000E+00
      225    -2.600000000E+01    -5.000000000E+01     0.000000000E+00
      226    -2.500000000E+01    -5.000000000E+01     0.000000000E+00
      227    -2.400000000E+01    -5.000000000E+01     0.000000000E+00
      228    -2.300000000E+01    -5.000000000E+01     0.000000000E+00
      229    -2.200000000E+01    -5.000000000E+01     0.000000000E+00
      230    -2.100000000E+01    -5.000000000E+01     0.000000000E+00
      231    -2.000000000E+01    -5.000000000E+01     0.000000000E+00
      232    -1.900000000E+01    -5.000000000E+01     0.000000000E+00
      233    -1.800000000E+01    -5.000000000E+01     0.000000000E+00
      234    -1.700000000E+01    -5.000000000E+01     0.000000000E+00
      235    -1.600000000E+01    -5.000000000E+01     0.000000000E+00
      236    -1.500000000E+01    -5.000000000E+01     0.000000000E+00
      237    -1.400000000E+01    -5.000000000E+01     0.000000000E+00
      238    -1.300000000E+01    -5.000000000E+01     0.000000000E+00
      239    -1.200000000E+01    -5.000000000E+01     0.000000000E+00
      240    -1.100000000E+01    -5.000000000E+01     0.000000000E+00
      241    -1.000000000E+01    -5.000000000E+01     0.000000000E+00
      242    -9.000000000E+00    -5.000000000E+01     0.000000000E+00
      243    -8.000000000E+00    -5.000000000E+01     0.000000000E+00
      244    -7.000000000E+00    -5.000000000E+01     0.000000000E+00
      245    -6.000000000E+00    -5.000000000E+01     0.000000000E+00
      246    -5.000000000E+00    -5.000000000E+01     0.000000000E+00
      247    -4.000000000E+00    -5.000000000E+01     0.000000000E+00
      248    -3.000000000E+00    -5.000000000E+01     0.000000000E+00
      249    -2.000000000E+00    -5.000000000E+01     0.000000000E+00
      250    -1.000000000E+00    -5.000000000E+01     0.000000000E+00
      251     0.000000000E+00    -5.000000000E+01     0.000000000E+00
      252     1.000000000E+00    -5.000000000E+01     0.000000000E+00
      253     2.000000000E+00    -5.000000000E+01     0.000000000E+00
      254     3.000000000E+00    -5.000000000E+01     0.000000000E+00
      255     4.000000000E+00    -5.000000000E+01     0.000000000E+00
      256     5.000000000E+00    -5.000000000E+01     0.000000000E+00
      257     6.000000000E+00    -5.000000000E+01     0.000000000E+00
      258     7.000000000E+00    -5.000000000E+01     0.000000000E+00
      259     8.000000000E+00    -5.000000000E+01     0.000000000E+00
      260     9.000000000E+00    -5.000000000E+01     0.000000000E+00
      261     1.000000000E+01    -5.000000000E+01     0.000000000E+00
      262     1.100000000E+01    -5.000000000E+01     0.000000000E+00
      263     1.200000000E+01    -5.000000000E+01     0.000000000E+00
      264     1.300000000E+01    -5.000000000E+01     0.000000000E+00
      265     1.400000000E+01    -5.000000000E+01     0.000000000E+00
      266     1.500000000E+01    -5.000000000E+01     0.000000000E+00
      267     1.600000000E+01    -5.000000000E+01     0.000000000E+00
      268     1.700000000E+01    -5.000000000E+01     0.000000000E+00
      269     1.800000000E+01    -5.000000000E+01     0.000000000E+00
      270     1.900000000E+01    -5.000000000E+01     0.000000000E+00
      271     2.000000000E+01    -5.000000000E+01     0.000000000E+00
      272     2.100000000E+01    -5.000000000E+01     0.000000000E+00
      273     2.200000000E+01    -5.000000000E+01     0.000000000E+00
      274     2.300000000E+01    -5.000000000E+01     0.000000000E+00
      275     2.400000000E+01    -5.000000000E+01     0.000000000E+00
      276     2.500000000E+01    -5.000000000E+01     0.000000000E+00
      277     2.600000000E+01    -5.000000000E+01     0.000000000E+00
      278     2.700000000E+01    -5.000000000E+01     0.000000000E+00
      279     2.800000000E+01    -5.000000000E+01     0.000000000E+00
      280     2.900000000E+01    -5.000000000E+01     0.000000000E+00
      281     3.000000000E+01    -5.000000000E+01     0.000000000E+00
      282     3.100000000E+01    -5.000000000E+01     0.000000000E+00
      283     3.200000000E+01    -5.000000000E+01     0.000000000E+00
      284     3.300000000E+01    -5.000000000E+01     0.000000000E+00
      285     3.400000000E+01    -5.000000000E+01     0.000000000E+00
      286     3.500000000E+01    -5.000000000E+01     0.000000000E+00
      287     3.600000000E+01    -5.000000000E+01     0.000000000E+00
      288     3.700000000E+01    -5.000000000E+01     0.000000000E+00
      289     3.800000000E+01    -5.000000000E+01     0.000000000E+00
      290     3.900000000E+01    -5.000000000E+01     0.000000000E+00
      291     4.000000000E+01    -5.000000000E+01     0.000000000E+00
      292     4.100000000E+01    -5.000000000E+01     0.000000000E+00
      293     4.200000000E+01    -5.000000000E+01     0.000000000E+00
      294     4.300000000E+01    -5.000000000E+01     0.000000000E+00
      295     4.400000000E+01    -5.000000000E+01     0.000000000E+00
      296     4.500000000E+01    -5.000000000E+01     0.000000000E+00
      297     4.600000000E+01    -5.000000000E+01     0.000000000E+00
      298     4.700000000E+01    -5.000000000E+01     0.000000000E+00
      299     4.800000000E+01    -5.000000000E+01     0.000000000E+00
      300     4.900000000E+01    -5.000000000E+01     0.000000000E+00
      301     5.000000000E+01    -5.000000000E+01     0.000000000E+00
      302     5.000000000E+01    -4.900000000E+01     0.000000000E+00
      303     5.000000000E+01    -4.800000000E+01     0.000000000E+00
      304     5.000000000E+01    -4.700000000E+01     0.000000000E+00
      305     5.000000000E+01    -4.600000000E+01     0.000000000E+00
      306     5.000000000E+01    -4.500000000E+01     0.000000000E+00
      307     5.000000000E+01    -4.400000000E+01     0.000000000E+00
      308     5.000000000E+01    -4.300000000E+01     0.000000000E+00
      309     5.000000000E+01    -4.200000000E+01     0.000000000E+00
      310     5.000000000E+01    -4.100000000E+01     0.000000000E+00
      311     5.000000000E+01    -4.000000000E+01     0.000000000E+00
      312     5.000000000E+01    -3.900000000E+01     0.000000000E+00
      313     5.000000000E+01    -3.800000000E+01     0.000000000E+00
      314     5.000000000E+01    -3.700000000E+01     0.000000000E+00
      315     5.000000000E+01    -3.600000000E+01     0.000000000E+00
      316     5.000000000E+01    -3.500000000E+01     0.000000000E+00
      317     5.000000000E+01    -3.400000000E+01     0.000000000E+00
      318     5.000000000E+01    -3.300000000E+01     0.000000000E+00
      319     5.000000000E+01    -3.200000000E+01     0.000000000E+00
      320     5.000000000E+01    -3.100000000E+01     0.000000000E+00
      321     5.000000000E+01    -3.000000000E+01     0.000000000E+00
      322     5.000000000E+01    -2.900000000E+01     0.000000000E+00
      323     5.000000000E+01    -2.800000000E+01     0.000000000E+00
      324     5.000000000E+01    -2.700000000E+01     0.000000000E+00
      325     5.000000000E+01    -2.600000000E+01     0.000000000E+00
      326     5.000000000E+01    -2.500000000E+01     0.000000000E+00
      327     5.000000000E+01    -2.400000000E+01     0.000000000E+00
      328     5.000000000E+01    -2.300000000E+01     0.000000000E+00
      329     5.000000000E+01    -2.200000000E+01     0.000000000E+00
      330     5.000000000E+01    -2.100000000E+01     0.000000000E+00
      331     5.000000000E+01    -2.000000000E+01     0.000000000E+00
      332     5.000000000E+01    -1.900000000E+01     0.000000000E+00
      333     5.000000000E+01    -1.800000000E+01     0.000000000E+00
      334     5.000000000E+01    -1.700000000E+01     0.000000000E+00
      335     5.000000000E+01    -1.600000000E+01     0.000000000E+00
      336     5.000000000E+01    -1.500000000E+01     0.000000000E+00
      337     5.000000000E+01    -1.400000000E+01     0.000000000E+00
      338     5.000000000E+01    -1.300000000E+01     0.000000000E+00
      339     5.000000000E+01    -1.200000000E+01     0.000000000E+00
      340     5.000000000E+01    -1.100000000E+01     0.000000000E+00
      341     5.000000000E+01    -1.000000000E+01     0.000000000E+00
      342     5.000000000E+01    -9.000000000E+00     0.000000000E+00
      343     5.000000000E+01    -8.000000000E+00     0.000000000E+00
      344     5.000000000E+01    -7.000000000E+00     0.000000000E+00
      345     5.000000000E+01    -6.000000000E+00     0.000000000E+00
      346     5.000000000E+01    -5.000000000E+00     0.000000000E+00
      347     5.000000000E+01    -4.000000000E+00     0.000000000E+00
      348     5.000000000E+01    -3.000000000E+00     0.000000000E+00
      349     5.000000000E+01    -2.000000000E+00     0.000000000E+00
      350     5.000000000E+01    -1.000000000E+00     0.000000000E+00
      351     5.000000000E+01     0.000000000E+00     0.000000000E+00
      352     4.900000000E+01     0.000000000E+00     0.000000000E+00
      353     4.800000000E+01     0.000000000E+00     0.000000000E+00
      354     4.700000000E+01     0.000000000E+00     0.000000000E+00
      355     4.600000000E+01     0.000000000E+00     0.000000000E+00
      356     4.500000000E+01     0.000000000E+00     0.000000000E+00
      357     4.400000000E+01     0.000000000E+00     0.000000000E+00
      358     4.300000000E+01     0.000000000E+00     0.000000000E+00
      359     4.200000000E+01     0.000000000E+00     0.000000000E+00
      360     4.100000000E+01     0.000000000E+00     0.000000000E+00
      361     4.000000000E+01     0.000000000E+00     0.000000000E+00
      362     3.900000000E+01     0.000000000E+00     0.000000000E+00
      363     3.800000000E+01     0.000000000E+00     0.000000000E+00
      364     3.700000000E+01     0.000000000E+00     0.000000000E+00
      365     3.600000000E+01     0.000000000E+00     0.000000000E+00
      366     3.500000000E+01     0.000000000E+00     0.000000000E+00
      367     3.400000000E+01     0.000000000E+00     0.000000000E+00
      368     3.300000000E+01     0.000000000E+00     0.000000000E+00
      369     3.200000000E+01     0.000000000E+00     0.000000000E+00
      370     3.100000000E+01     0.000000000E+00     0.000000000E+00
      371     3.000000000E+01     0.000000000E+00     0.000000000E+00
      372     2.900000000E+01     0.000000000E+00     0.000000000E+00
      373     2.800000000E+01     0.000000000E+00     0.000000000E+00
      374     2.700000000E+01     0.000000000E+00     0.000000000E+00
      375     2.600000000E+01     0.000000000E+00     0.000000000E+00
      376     2.500000000E+01     0.000000000E+00     0.000000000E+00
      377     2.400000000E+01     0.000000000E+00     0.000000000E+00
      378     2.300000000E+01     0.000000000E+00     0.000000000E+00
      379     2.200000000E+01     0.000000000E+00     0.000000000E+00
      380     2.100000000E+01     0.000000000E+00     0.000000000E+00
      381     2.000000000E+01     0.000000000E+00     0.000000000E+00
      382     1.900000000E+01     0.000000000E+00     0.000000000E+00
      383     1.800000000E+01     0.000000000E+00     0.000000000E+00
      384     1.700000000E+01     0.000000000E+00     0.000000000E+00
      385     1.600000000E+01     0.000000000E+00     0.000000000E+00
      386     1.500000000E+01     0.000000000E+00     0.000000000E+00
      387     1.400000000E+01     0.000000000E+00     0.000000000E+00
      388     1.300000000E+01     0.000000000E+00     0.000000000E+00
      389     1.200000000E+01     0.000000000E+00     0.000000000E+00
      390     1.100000000E+01     0.000000000E+00     0.000000000E+00
      391     1.000000000E+01     0.000000000E+00     0.000000000E+00
      392     9.000000000E+00     0.000000000E+00     0.000000000E+00
      393     8.000000000E+00     0.000000000E+00     0.000000000E+00
      394     7.000000000E+00     0.000000000E+00     0.000000000E+00
      395     6.000000000E+00     0.000000000E+00     0.000000000E+00
      396     5.000000000E+00     0.000000000E+00     0.000000000E+00
      397     4.000000000E+00     0.000000000E+00     0.000000000E+00
      398     3.000000000E+00     0.000000000E+00     0.000000000E+00
      399     2.000000000E+00     0.000000000E+00     0.000000000E+00
      400     1.000000000E+00     0.000000000E+00     0.000000000E+00
      401    -1.024962800E+01     2.500000000E+01     0.000000000E+00
      402    -1.028298427E+01     2.399810110E+01     0.000000000E+00
      403    -1.038333496E+01     2.300067807E+01     0.000000000E+00
      404    -1.055020126E+01     2.201220999E+01     0.000000000E+00
      405    -1.078244672E+01     2.103702964E+01     0.000000000E+00
      406    -1.107947622E+01     2.007958704E+01     0.000000000E+00
      407    -1.143987543E+01     1.914415906E+01     0.000000000E+00
      408    -1.186170613E+01     1.823477782E+01     0.000000000E+00
      409    -1.234350811E+01     1.735569336E+01     0.000000000E+00
      410    -1.288299639E+01     1.651078796E+01     0.000000000E+00
      411    -1.347750998E+01     1.570365121E+01     0.000000000E+00
      412    -1.412477160E+01     1.493816136E+01     0.000000000E+00
      413    -1.482172986E+01     1.421763262E+01     0.000000000E+00
      414    -1.556510235E+01     1.354508948E+01     0.000000000E+00
      415    -1.635187863E+01     1.292387697E+01     0.000000000E+00
      416    -1.717837915E+01     1.235659470E+01     0.000000000E+00
      417    -1.804081957E+01     1.184560127E+01     0.000000000E+00
      418    -1.893557362E+01     1.139356526E+01     0.000000000E+00
      419    -1.985849898E+01     1.100225859E+01     0.000000000E+00
      420    -2.080544293E+01     1.067329701E+01     0.000000000E+00
      421    -2.177231026E+01     1.040855501E+01     0.000000000E+00
      422    -2.275468022E+01     1.020890203E+01     0.000000000E+00
      423    -2.374817515E+01     1.007515906E+01     0.000000000E+00
      424    -2.474840150E+01     1.000832096E+01     0.000000000E+00
